Group,Level,Sub-Level,Description
,2660,26600,?????????? ???????????????????????? ????????????????????????????????????????????? 
267,,,?????????? ?????????????????????????????
,2671,26710,?????????? ????????????
,2679,26790,?????????? ????????????? ?????????? (?. ??????????????????????????? ?????????????????????????????? ???????????????????) ??????????????????????????
268,,,?????????? ????????????????????????????????????? ?????????
,2680,26800,?????????? ????????????????????????????????????? ?????????
271,,,?????????? ??????????????????????????????????????????????????????? ????????????????????????????
,2711,27110,?????????? ???????????????? ???????????? ??????????? ??????????????????-???????????????
,2712,27120,?????????? ????????????????????? ??????????????????????????
272,,,?????????? ?????? ????????
,2720,27200,?????????? ????????????????
273,,,?????????? ????????????????????????????
,2731,27310,?????????? ??????????????????
,2732,,?????????? ????????? ?????????????????????? ?????????????????
,,27321,?????????? ???????????????????
,,27329,?????????? ?????????? ??????????????????????? ????????????????????? ????????????????????
,2733,27330,?????????? ???????????????????
274,,,?????????? ??????????????????????
,2740,27400,?????????? ?????????????????????????
275,,,?????????? ????????????????????????
,2751,27510,?????????? ?????????????????????????????????????????????
,2752,27520,?????????? ??????????????????? ????????????????????
,2753,27530,?????????? ??????????????????????????????????????????? ????????????????????????? ??????????????????????????
,2759,27590,?????????? ??????????????????????????????????? ?????????????????????????
279,,,?????????? ????????????????????????
,2790,27900,?????????? ????????????????????????
281,,,?????????? ?????????????????????????????????????????????
,2811,28110,?????????? ??????? ???????????? ???????? ???????? ??????? ??????????????????????? 
,2812,28120,?????????? ???????????????????????????????? ?????????
,2813,28130,?????????? ????? ??????????? ????????? ??? ?????????????????????
,2814,28140,?????????? ?????? (?????????) ?????? ????????????? ?????????????????
,2815,28150,?????????? ?????????????????????????????????
,2816,28160,?????????? ????????????????? ???????? 
,2817,28170,?????????? ????????????? ??????????????????????????????????????????????????????????????????????? 
,2818,28180,??????????? ?????????????????????????
,2819,28190,???????????????????????????????????????????????????????
282,,,??????????????????????????????????????
,2821,28210,?????????????????????????????????????
,2822,28220,?????????????????????????????????????????????????? ??????????????????????????
,2823,28230,???????????????????????????????????????????
,2824,28240,?????????????????????????????????????????????????????????????????
,2825,28250,???????????????????????????????????????????????? ?????????????
,2826,28260,???????????????????????????????????????????????????? ??????????
,2829,28290,??????????????????????????????????????????????????????
291,,,???????????????????
,2910,29100,???????????????/??????????????
292,,,?????????????????????? ???????????????????????????????????????????????
,2920,,?????????????????????? ???????????????????????????????????????????????
,,29201,????????????????????????? 
,,29209,???????????????????? ???????????????????????????????????????????????? ????????????????????????????????
293,,,???????????????????????????????????????????????????????????
,2930,29300,???????????????????????????????????????????????????????????
301,,,???????????????????????????
,3011,,????????????????????????????????????
,,30111,??????????????????????????????
,,30112,???????????????????
,,30119,?????????????????? ???????????????????? ???????????????????????????????
,3012,30120,?????????????????????? ????????????
302,,,??????????????????????? ??????????????????
,3020,30200,?????????????????????????????????????????
303,,,??????????????????? ?????????? ???????????????????????????????
,3030,30300,??????????????????? ?????????? ?????????????????????????????
304,,,??????????????????????????????
,3040,30400,??????????????????????????????
309,,,??????????????????????????????????????????????????????? 
,3091,30910,?????????????????????????? 
,3092,,????????????????????? ?????????????????
,,30921,?????????????????????
,,30922,?????????????????????????
,,30929,?????????????????????? ???????????????? ???????????????????????????????
,3099,30990,????????????????????????????????????????????????????????????????
310,,,??????????????????????????
,3100,,??????????????????????????
,,31001,????????????????????????????????????
,,31002,????????????????????????????????????????
,,31003,??????????????????????????????????????
,,31004,????????????????????????????????
,,31009,??????????????????????????????????????????????????????????????
321,,,????????????????????????????????????????????????????? 
,3211,,?????????????????????????????????????????????????????????????????????????????????????????
,,32111,??????????????????????? ?????????????????????????????????????
,,32112,?????????????????????? ??????????????????????????????????????????
,,32113,?????????????????????? ???????????????????????????????????????
,,32119,????????????????????????????? ??????????????????????????????????????????????????????? ????????????????????????????????????????????????? 
,3212,32120,??????????????????????????????????????????????????????
322,,,???????????????????????????
,3220,,???????????????????????????
,,32201,???????????????????????????????????
,,32209,????????????????????????????? ??????????????????????????????
323,,,???????????????????????
,3230,32300,????????????????????????
324,,,????????????????????????????????????????????
,3240,32400,????????????????????????????????????????????
325,,,??????????????????? ?????????????????????????????????????????? ????????????????
,3250,32500,??????????????????? ?????????????????????????????????????????? ????????????????
329,,,??????????????????????????????????????????
,3290,32900,??????????????????????????????????????????
331,,,??????????????????????????????????????????????????
,3311,33110,?????????????????????????????????
,3312,33120,????????????????????????
,3313,33130,????????????????????????????????????????
,3314,33140,??????????????????????????
,3315,33150,???????????????????????????? (?????????????????) ???????????
,3319,33190,?????????????????????????????
332,,,?????????????????????????????????????????????????????
,3320,33200,????????????????????????????????????????????????
351,,,??????? ????????? ?????????????????????????
,3510(?),,??????? ????????? ?????????????????????????
,,35101,????????????????????????????????????????(?)
,,35102,????????????????????????????????????????
,,35103,?????????????????????????????????????????
352,,,????????????? ???????????????????????:?????????????????
,3520(?),,????????????? ???????????????????????:?????????????????
,,35200,????????????? ???????????????????????:??????????????????????
353,,,???????????????????? ???????????????????????
,3530,,???????????????????? ???????????????????????
,,35300,???????????????????? ???????????????????????
,,35301,??????????????????????????????????
,,35302,??????????????????????????????????
,,35303,???????????????????????? ????????????????
360,,,????????? ?????????????????????? ???????????????????
,3600(1),,?????????????? ??????????????????? ???????????? ????????????????????????????? ??????????
,,36000,??????????? ???????????????????????????????????????????(?)
370,,,???????????????? 
,3700,,???????????????? 
,,37000,???????????????? ?????????????????????????(?)
381,,,?????????????????
,3811(1),,??????????????????????????????????
,,38110,???????????????????? ??????????????????? (????? ?????)
,3812(2),,?????????????????????????????????? 
,,38120,??????????????????????????????????(?)
382(1),,,??????????????????????????? ????????????????????
,3821(2),,??????????????????????????????????????????????? ???????????????????
,,38210,??????????????????????????? ???????????????????? ???????????????????(?)
,3822(4),,??????????????????????????? ???????????????????? ?????????????????
,,38220,??????????????????????????? ???????????????????? ?????????????????(?)
383,,,?????????????????
,3830(1),,?????????????????
,,38300,?????????????????(?)
390,,,???????????????????????????? ??????????????????????????????????
,3900(1),,???????????????????????????? ??????????????????????????????????
,,39000,???????????????????????????? ??????????????????????????????????(?)
410,,,????????????????????
,4100(1),,????????????????????
,,41001,??????????????????????????????(?)
,,41002,??????????????????????????(?)
,,41003,????????????(?)
,,41004,???????????????(?)
,,41005,????????????????(?)
,,41006,????????????(?)
,,41007,????????????(?)
,,41009,??????????????????????????????????????(?)
421,,,????????????????? ?????????????
,4210(1),,????????????????? ?????????????
,,42101,?????????? ????? ????? ???????????????(?)
,,42102,?????????????
,,42103,?????????????????? ??????????????
,,42109,????????????????? ?????????????????????????????????????????
422,,,????????????????????????????
,4220(3),,????????????????????????????
,,42201,??????????????????????? ???????? ????? ?????????
,,42202,????????????????????????????? ??????????????
,,42209,??????????????????????????????????????????????????
429,,,??????????????????????????????????
,4290(4),,?????????????????????????????????? ?????????????
,,42901,??????????????????????????
,,42909,?????????????????????????????????????????????????????????
431,,,???????????? ???????????????????
,4311,,????????????
,,43110,???????????????????? ?????????????????????????????
,4312(1),,????????????????
,,43121,?????????????????????????????????????? ??????(?)
,,43122,???????????????
,,43129,??????????????????????????????????????????????
432,,,????????????????????????????? ??????????? ??????????????????????????
,4321(1),,????????????????????????? 
,,43211,???????????????????????????????????
,,43219,?????????????????????????????????????????????????????????
,4322(2),,???????????????????? ?????????????????????? ?????????????
,,43221,??????????????????????????????????
,,43222,??????????????????????????????????????
,4329(3),,????????????????????
,,43291,?????????????????????????????????
,,43299,???????????????????????????????????????
433,,,????????? ??????????????????????????
,4330(1),,????????? ??????????????????????????
,,43301,??????????? ????????????????????
,,43302,???????????????? ????????? ??????????????????????
,,43303,??????????
,,43304,????????????????????????????????
,,43309,????????? ???????????????????????????????????????????????
439,,,?????????????????????????
,4390(1),,?????????????????????????
,,43901,??????????????? ??????????????
,,43909,????????????????????????????????????????????
451,,,?????????????
,4510(1),,??????????????????????? ???????????????????????
,,45101,?????????????????????????? 
,,45102,?????????????????????????????????????
,,45103,?????????????????????????????????? ??????????? ???????(?)
,,45104,????????????????????????????????????? ??????????? ???????
452,,,???????? ???????????????????
,4520(3),,???????? ???????????????????
,,45201,???????? ??????????????????? ???????????????????????
,,45202,???????? ???????????????
,,45203,??? ???????????????
,,45204,?????????????????
,,45205,????????? ?????????????????????????? ??????????????????
,,45206,????????????????????? ??????????????????????????????????????????????????
453,,,????????????????????????? ????????????????????
,4530(4),,????????????????????????? ????????????????????
,,45300,????????????????????????????????????????? ???????????? ????????????? ?????? ??????????????????????????????????(?)
454,,,????????????????????????????????? ???????????????????????????????????????????????
,4540(1),,????????????????????????????????? ???????????????????????????????????????????????
,,45401,??????????????????????????????? ????????????????????
,,45402,??????????????? ??????????????????????????????????????????????????????????????????????????????
,,45403,???????????????????????????
461,,,??????????????????????????? ??????????????????
,4610(1),,??????????????????????????? ??????????????????
,,46100,??????????????????????????? ??????????????????
462,,,??????????????????????????????????????
,4620(2),,????????????????????? ??????? ???
,,46201,??????????????
,,46202,??????????????
,,46203,????????????????? ??????????????????
,,46204,??????????????????????
,,46205,??????????
,,46209,???????????????????????????
463,,,????????????????????????????????
,4631,,????????????????? ?????? ????????
,,46311,????????????? ????? ???????
,,46312,????????????? ??????????????
,,46313,???????????????
,,46314,??????????????
,4632,,?????????????? ??????? ?????????????????
,,46321,?????????????? ????? ????????????? ?????? ???????
,,46322,????????????????????????????????
,,46323,???????????????????? (?? ??????????)
,,46324,??????????? ?????? ????????????????????
,,46325,??????????????? ?? ???????????????????????
,,46326,???????????????? ????????????????(?)
,,46327,?????????????? ???? ??????????
,,46329,?????????????????????????(?)
464,,,?????????????????????????????????
,4641(1),,???????????????????????? ???????????? ??????????????????????????
,,46411,????????????????????????
,,46412,??????????????????? ??????????? ?????? ???
,,46413,????????????????????? ????????????????????(?)
,,46414,????????????????????????????????
,,46419,???????????????????????? ???????????????(?)
,4642,,?????????????????? ???????????????????????????
,,46421,?????????????????? ??????????????????
,,46422,??????????????? ??????????? ????????
,4643,,???????????????????? ???????? ????? ???????????????????????????? ??????????????
,,46431,???????????? ??????????????? ????????????????????
,,46432,???????????????????? ???????????????(?)
,,46433,???????????????????? ??????????????????????????(?)
,,46434,?????????????????????? ???????? ??????????????? ??????????????(?)
,4644,,???????????????????????? ???????? ?????? ???????????????
,,46441,????????????????????????? ??????????????????
,,46442,?????????? ???????????????????????
,,46443,?????????????? ?????? ???????????????
,4649(1),,?????????????????????????????????????????
,,46491,?????????????????????????????????????????
,,46492,???????????????????????????????????????
,,46493,????????????????????????? ????? ??????????? ?????
,,46499,???????????????????????????????????????(?)
465,,,?????????????????????????????????????????????????????
,4651(3),,???????????????? ????????????????????????????????????????
,,46510,??????????????????? ????????????????????????????? ???????????
,4652(4),,?????????????????????????? ????????????????? ???????????????
,,46521,????????????????? ???????????????????????????????????????
,,46522,???????????????????? ????????????????????? ??????????
,,46529,????????? ????????????????????????(?)
,4653(1),,??????????????????????????? ????????????????????????????
,,46531,????????????????????? ?????? ????????????????????????????(?)
,4659(3),,????????????????????? ??????????????????
,,46591,?????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????
,,46592,???????????????????????????????
,,46599,???????????????????????????????????????????????????????? ??????????? ??????????????????????? ??????????????????????(?)
466,,,????????????????????
,4661,,???????????????????????? ??? ????????? ??????????????????
,,46611,?????????????????? ???????????? ?????????? ???
,,46612,????????????????????????
,,46619,???????????????????????? ??? ????????? ??????????????????(?)
,4662(2),,????????????????? ??????????????
,,46620,??????????????? ???????????????????????????????????? ??????? ???????????????
,4663,,????????????????????? ?????????????????????????????????????? ??????????????? 
,,46631,?????????????? ????? ??????????  ?????????????????????????????????
,,46632,????????????????? ???????????????????? 
,,46633,??????????????? ???????????????(?)
,,46634,???????????????????????????????????????? ?????????
,,46635,??????????????????????? ??????????????? ??????????????????(?)
466,,,????????????????????
,4664,,??????????????????? ??????????????
,,46641,?????????????????????????????????????(?)
,,46642,??????????? ???????????????????? 
,,46643,????????????????????????????????????????????
,,46644,?????????????????????????????? 
,,46645,?????????????????????????????? ??????????????????
,4665(2),,????????????????? ?????????????
,,46651,?????????????? ?????????????(?)
,,46652,?????????????????? ?????????? ????????? ?????????????????????????? ???????????????????????????????????????(?)
,,46659,??????????????????? ???????? ??????????????? 
469,,,?????????????????????????
,4690,,??????????????????????(????????????????????????????????????????????)
,,46900,?????????????????????????????????????????????????????????????????????
471,,,????????????????????????
,4711,,????????????????????????? ??????????????????? ??????????????????????
,,47111,????????????
,,47112,??????????
,,47113,??????????????????(?)
,4719,,???????????????????????????????????
,,47191,?????????????????????? ?????????????????(?)
,,47192,??????????????????????????? 
472,,,?????????????? ??????? ????????????????????????
,4721(3),,????????????????????????????? 
,,47211,????????????????? ???? ?????????????? ???????
,,47212,?????????????? ?????????????? ?????????????? 
,,47213,????????????? ????????????? (????????????)
,,47214,????????????? ??????????? ??????????????? 
,,47215,????????? ????????????
,,47216,????????????????????????? ????? 
,,47217,??????????? ????? ?????????????????????????????????? ????????????
,,47219,?????????????????????????????
,4722,,???????????????????????????????
,,47221,??????????????????? ???? ??????????????????????
,,47222,?????????????? ?????? ?????????? ???????? 
,,47223,???????????????? ????????????
,4723,,??????????????????????????????????????
,,47230,???????????????????????????????
473,,,?????????????????????????????????????????? 
,4730(1),,??????????????????????????????????????????
,,47300,????????????????????????????????? ??????????????(?)
474,,,??????????????????????????? ????????????????????????????
,4741(3),,??????????????????????? ???????????????? ??????????????????? ????????? ????????????????????????????????
,,47411,??????????????????????? ?????????????????????(?)
,,47412,??????????????????????? 
,,47413,???????????????????????????????? ?????????????????
,,47414,??????????????????? ??????????????????????????
,4742,,?????????????????? ???????????????????????????
,,47421,???????????????????? ????????????
,,47422,???????????????????? ????????????????? ????????? ??????????????????? ???????????????
475,,,????????????????????????????????????????????????????????
,4751(5),,??????????????????????????????????????? 
,,47510,??????????????????????? ??????? ???????????????????(?)
,4752,,???????????????????????? ???????? ????????????????????? 
,,47520,???????????????????????? ???????? ??????(?)
,4753,,??????????????????? ????????????? ?????????????????? ?????????? ???????????????
,,47531,??????????????????? ????????????????
,,47532,??????????????? ???????????????
,,47533,????????????????????????? ????????????? ???????????????
,4759(1),,?????????????????????????????????????????????? ???????????????? ???????????? ??????????????? ???????????????
,,47591,?????????????????????????????????(?)
,,47592,????????????????????
,,47593,???????????????????????????????? ?????? ???????? ??? ??? ????????? 
,,47594,????????????????????????????
,,47595,????????????????????????????????
,,47596,???????????????????????????(?)
,,47599,?????????????????????????????????????????????????????????
476,,,???????????????????????????????????????????????
,4761(4),,?????????????? ????? ????????????????????????????? 
,,47611,??????????????? ?????????????????????????????
,,47612,?????????????? ????? ????????????????
,4762,,????????????????????????? ???????????????(?)
,,47620,???????????????? ????????? ???????????? ??????? ????????? 
,4763,,?????????????????????????????????
,,47631,?????????????? ????????????? ??????????????????????
,,47632,?????????????????????????????
,,47633,???????????? ??????????????????
,,47634,???????????? ??????????????? ????????????????????
,4764(1),,?????????????? ???????????????????????????????? 
,,47640,?????????????? ?????????????????? ??????????????????
477,,,??????????????????????????????????????
,4771(2),,????????????????????? ???????????????? ????????? ???????????????????? 
,,47711,????????????????????? ???????????????????? (?)
,,47712,?????????????????????????
,4772,,??????????????????????? ????????????????????????????????????
,,47721,????????????????????
,,47722,??????????????????????? ??????????????
,4773,,??????????????????????????????????????????? 
,,47731,???????????????????? ???????????????????????????? 
,,47732,????????????????? ?????????????????? ???????????????
,,47733,????????????? ????????? ????????? ?? 
,,47734,?????????????????????????? ??????????????? ???????????? 
,,47735,????????????????????????????????? ???????? ????? ??? 
,,47736,?????????????? ????????????????????????(?)
,,47737,????????????? ??????????? ?????????????????????????
,4774(1),,???????????????????
,,47741,??????????????????
,,47742,??????????????????????? ???????????????????
,,47743,???????????????????
,,47749,?????????????????????????(?)
478,,,???????????????????????????
,4781(3),,?????????????? ??????? ???????????????? ????????????? 
,,47810,?????????????? ??????? ???????????????? ??????????
,4782,,???????????????????????? ???????????? ???????????????? ???????? ??????????
,,47820,???????????????????????? ???????????? ???????????????? ???????? ??????????
,4789,,????????????????????????? ??????????
,,47891,??????????????????? ???????????????????? ????????
,,47892,?????????????????????? ????????
,,47893,?????????????? ?????????????????????????????????? 
,,47894,?????????????????????????????????? ????????????????????????????????????????????????? ???????? 
,,47895,???????????????? ????????????????? ????????
479,,,?????????? ????????????????????????????
,4791,,???????????????????????????????? ?????????????
,,47911,????????????????????????? ?????????????
,,47912,???????????? ?????????????????? ????????????????????????????????
,4799(4),,?????????????????????????????? ??? ???????? 
,,47999,??????????????????????????????? ??? ????????(?)
491,,,???????????????????????
,4911(1),,???????????????????????????????? ???????????????
,,49110,?????????????????????????????????????????????? 
,4912(2),,????????????????????????????
,,49120,?????????????????????????????????????????? ???????????????????????????
492,,,???????????????????????????????
,4921,,???????????????????????????????????????????? ????????????????
,,49211,?????????????????????????????????
,4922,,????????????????????????????????????????
,,49221,????????????????????????????????? ??????????????
,,49222,??????????????????? ?????????????? 
,,49223,???????????????????????????
,,49224,???????????(?)
,,49225,????????
,,49229,????????????????????????????????????????(?)
,4923(1),,????????????????????????????
,,49230,????????????????????????????
493,,,????????????????????????????
,4930(2),,????????????????????????????
,,49300,????????????????????????????
501,,,??????????????????????????? ?????????????????? 
,5011(1),,????????????????????????????????????? ?????????????????? 
,,50110,????????????????????????????????????? ?????????????????? 
,5012(2),,????????????????????????????????? ?????????????????? 
,,50120,????????????????????????????????? ?????????????????? 
502,,,?????????????????????????? 
,5021,,???????????????????????????????????
,,50211,?????
,,50212,????????????????????????????? ????? ??? ???????????????????? ????????????????????????
,,50213,???????????????????????????????????????????????????????????????? 
,5022,,???????????????????????????????
,,50220,????????????????????????? ????? ??? ???????????????????? ??? ????????????????
511,,,??????????????????????????????????
,5110(1),,??????????????????????????????????
,,51100,???????????????????????????????????????????
,,51101,????????????????????????????????????????????
512,,,??????????????????????????????
,5120,,??????????????????????????????
,,51200,???????????????????????????????????????
,,51201,????????????????????????????????????????
521,,,???????????????????????? ??????????????
,5210(1),,???????????????????????? ??????????????
,,52100,????????????????????????????? ??????????????
522,,,??????????????????????????
,5221(2),,?????????????????????????????????????????????
,,52211,?????????????????????????(?)
,,52212,????????????????????
,,52213,?????????????????????????????????????(?)
,,52219,?????????????????????????????????????????????????????????????????????????(?)
,5222(1),,????????????????????????????????????????????????
,,52221,????????????????????????????
,,52222,???????????????? ???????????????????????????????
,,52229,?????????????????????????????????????????????????????????????????????????
,5223(2),,??????????????????????????????????????????????????
,,52230,??????????????????????????????????????????????????
,5224(1),,???????????????
,,52240,???????????????
,5229(2),,????????????????????????????????????????
,,52291,??????????????
,,52292,?????? ???????????????????????????
,,52293,?????????????????????????????
,,52299,???????????????????????????????????????????????????????????(?)
531,,,?????????????????????????
,5310,,?????????????????????????
,,53100,?????????????????????????(?)
532,,,??????????????????????????????
,5320(2),,??????????????????????????????
,,53200,?????????????????????????????? ???????????????????????????(?)
