Group,Level,Sub-Level,Description
551,,,????????????????????????
,5510(1),,????????????????????????
,,55101,???????????????????????
,,55102,??????
,,55103,???????? ????????
,,55104,?????????? ???????(?)
,,55105,?????????????????
,,55109,???????????????????????? ????????????????????????? 
552,,,?????????????? ?????????????????? ?????????
,5520,,?????????????? ?????????????????? ????????? 
,,55200,?????????????? ?????????????????????????
559,,,????????????????????
,5590,,????????????????????
,,55901,????????????????????????? ??????????????????????????????
,,55909,????????????????????????(?)
561,,,??????????????????????????? ??????????????????????????????
,5610(1),,??????????????????????????? ????????????????????
,,56101,??????????? ??????????????????????
,,56102,??????????????????(?)
,,56103,???????????? ?????????????????????
,,56104,????????????????
,,56105,?????????????????? ?????????? ?????????????????????????????????? ??????????
562,,,?????????????????????????????????? ??????????????????????????????
,5621(3),,????????????????????????????? 
,,56210,?????????????????????????????
,5629,,????????????????????????????????????? 
,,56290,?????????????????????????????????????(?)
563,,,????????????????????
,5630(5),,????????????????????
,,56301,??????? ??????? ????? ?????????? ???????????????
,,56302,????? ????????
,,56303,?????????????
,,56304,?????????????? ????
,,56309,?????????????????????????? ?????????????? ????????????????
581,,,????????????????????? ????????? ????????????????????????????????
,5811(1),,?????????????????????
,,58110,????????????????????? ??????????????? ???????????????????????????(?)
,5812,,????????????????????????????? ?????????????????
,,58120,?????????????????????????????? ???????????????? ???????????????????????????
,5813,,????????????????????? ???????????? ????????????
,,58130,????????????????????? ???????????? ??????????? ??????????????????????????????? ?????????????(?)
,5819(?),,???????????????????????????
,,58190,"????????????????????????? ????? ??????? ???????????????????????????????????? ?????? 
??????????? ???????????????????????????? ??????????????????????? ??????????????????
????????????????????????????"
582,,,?????????????????????????????
,5820(2),,??????????????????????????????????????????????? (?????????????????????????????)
,,58201,?????????????????????????
,,58202,??????????????????????????????
,,58203,??????????????????????????????????????????????????????????????????(?)
591,,,??????????????? ????????????????? ?????????
,5911(1),,??????????????????? ????????????????? ?????????
,,59110,??????????????????? ????????????????? ?????????(?)
,5912(3),,??????????????????????????? ????????????????? ?????????
,,59120,??????????????????????????? ????????????????? ?????????(?)
,5913(1),,????????????????????? ????????????????? ?????????
,,59130,????????????????????? ????????????????? ?????????(?)
,5914,,??????????????????????????
,,59140,??????????????????????????? ??????????????????????????(?)
592,,,??????????????? ??????????????????
,5920(4),,??????????????? ??????????????????
,,59200,??????????????? ??????????????????
601,,,??????????????
,6010(1),,??????????????
,,60100,??????????????
602,,,?????????????????????? ????????????????????
,6020(2),,?????????????????????? ????????????????????
,,60200,?????????????????????? ????????????????????
611,,,??????????????????????????
,6110,,??????????????????????????
,,61100(1),???????????????????????????????
612,,,???????????????????????????????????????????????????????
,6120,,???????????????????????????????????????????????????????
,,61200(2),????????????????????????????????????????????????????????????
613,,,???????????????????????????????????????????
,6130(1),,???????????????????????????????????????????
,,61300,???????????????????????????????????????????
619,,,???????????????????????????
,6190(2),,???????????????????????????
,,61901,?????????????????? ???????????????????????????????????????????????????????
,,61909,??????????????????????????? ???????????????????
620,,,??????????????????????????? ??????????????? ????????????????????
,6201(1),,????????????????????????????????
,,62010,????????????????????????????????(?)
,6202(3),,?????????????????????????????? ????????????????????????????????
,,62020,?????????????????????????????? ????????????????????????????????(?)
,6209(5),,????????????????????? ?????????????????????????????
,,62090,????????????????????????????????????? ???????????????????(?)
631,,,?????????????????? ?????????????????????????????????????????????? ?????????????????????????????????
,6311,,?????????????????? ????????????????????????????? ???????????????????? 
,,63111,?????????????????
,,63112,??????????????????????????????
,,63119,?????????????????? ???????????????????????????????????? ????????????????(?)
,6312,,??????????????????????????????
,,63120,???????????????????????????(?)
639,,,??????????????????????????????? 
,6391(3),,??????????????????????????????
,,63910,???????????????????????? ????????????????????????????????? ????? ??????????????? ?????? ?????????????????????????????????? 
,6399(4),,??????????????????????????????? ??????????????????? 
,,63990,??????????????????????????????? ???????????????????
641,,,????????????????????????
,6411,,????????????
,,64110,????????????
,6419,,????????????????????????????????
,,64191,?????????????
,,64192,??????????????????????????????????????????
642,,,???????????????????????????
,6420(2),,???????????????????????????
,,64200,???????????????????????????
643,,,?????????????? ??????? ??????????????????????????????????
,6430,,?????????????? ??????? ??????????????????????????????????
,,64300(3),?????????????? ??????? ??????????????????????????????????
649,,,??????????????????????????????????? ??????????????????????????? ??????????????????????
,6491(3),,???????????????????
,,64910,???????????????????????????
,6492(1),,????????????????????? 
,,64921,???????????(?)
,,64922,???????????????????????????(?)
,,64923,???????????????????
,,64924,????????? ??????????????(?)
,,64925,???????????????
,,64929,??????????????????????????? ???????????????????
,6499(3),,??????????????????????????????????????????????????? ??????????? ?????????????????????? ???????????????????
,,64991,??????????????????? ??????????????????????????????????????
,,64992,???????????????????????????????
,,64999,"??????????????????????????????????? ???????????????? ???????????
?????????????????????? ???????????????????"
651(1),,,??????????????
,6511,,???????????????????????
,,65110,???????????????????????
,6512,,??????????????????
,,65120,??????????????????
652,,,??????????????????
,6520,,??????????????????
,,65201,??????????????????????
,,65202,???????????????????????????
653,,,???????????????????
,6530(2),,???????????????????
,,65300,???????????????????
661,,,???????????????????????????????????????????? ?????????????????????? ??????????????????????
,6611(1),,?????????????????????????
,,66111,????????????
,,66112,?????????????????
,6612(2),,??????????????????????????????????????????????? 
,,66121,????????? (???????????) ?????????????????????(?)
,,66122,??????????????????????? ?????????????????????????
,,66123,???????????????????(?)
,6619(5),,??????????????????????????????????????????????????????? 
,,66191,????????? ?????????????????????? 
,,66192,????????????????????(?)
,,66193,?????????????????????????????????
,,66199,???????????????????????????????????????????????????????
662,,,???????????????????????????????????? ??????????????????????
,6621(1),,?????????????????? ????????????
,,66210,??????????????????????????????????????
,6622,,????????????????????? ??????????????????????? 
,,66221,????????????????????????????????
,,66222,????????????????????????????????
,6629(2),,???????????????????????????????????????????? ??????????????????????
,,66290,???????????????????????????????????????????? ??????????????????????
663,,,???????????????????????? 
,6630,,????????????????????????
,,66300,????????????????????????(?)
681,,,?????????????????? ???????????????????????????? ????????
,6810(1),,?????????????????? ???????????????????????????? ???????? 
,,68101(2),?????? ?????? ?????? ???????????????????????????????????????? ? ???????
,,68102,?????????????????????????? ??????????????????????????? (?. ??????? ??????????????????????????????(?))
682,,,?????????????????? ??????????????????????? ??????????????
,6820(4),,?????????????????? ??????????????????????? ??????????????
,,68201,????????????????????? ????????????????????(?)
,,68202,?????????????????????? ??????????????????????? ??????????????
,,68203,??????????????????????????(?)
,,68209,?????????????????? ??????????????????????? ?????????????? ?????? ???????????????????(?)
691,,,????????????????????????
,6910(1),,????????????????????????
,,69100,????????????????????????
692,,,??????????????? ???????? ???????????????????????????
,6920(2),,??????????????? ???????? ???????????????????????????
,,69200,??????????????? ???????? ???????????????????????????
701,,,???????????????????????????
,7010(1),,???????????????????????????
,,70100,???????????????????????????
702,,,??????????????????????????????????
,7020(2),,??????????????????????????????????
,,70200,??????????????????????????????????
711,,,???????????????????????????????? ???????????????????????????????????????
,7110(1),,???????????????????????????????? ???????????????????????????????????????
,,71101,????????????????????(?)
,,71102,????????????????? ???????????????????????????????????(?)
712,,,???????? ?????????????????
,7120,,???????? ?????????????????
,,71200,???????? ?????????????????(?)
721,,,????????????? ?????????????????????? ??????????????????????????????????????
,7210,,????????????? ?????????????????????? ??????????????????????????????????????
,,72100,????????????? ?????????????????????? ??????????????????????????????????????(?)
722,,,????????????? ?????????????????????? ???????????????????????????????????????
,7220(2),,????????????? ?????????????????????? ???????????????????????????????????????
,,72200,????????????? ?????????????????????? ???????????????????????????????????????
731,,,???????????????????
,7310,,???????????????????
,,73100,???????????????????(?)
732,,,???????????????????? ?????????????????????
,7320,,???????????????????? ?????????????????????
,,73200,???????????????????? ?????????????????????(?)
741,,,?????????????????
,7410(1),,?????????????????
,,74100,?????????????????
742,,,?????????????
,7420(2),,?????????????
,,74200,?????????????(?)
749,,,?????????????????? ????????????? ???????????????????? ???????????????????
,7490(1),,?????????????????? ????????????? ???????????????????? ???????????????????
,,74900,?????????????????? ????????????? ???????????????????? ???????????????????
750,,,??????????????????
,7500(1),,??????????????????
,,75000,??????????????????
771,,,?????? ??????????????????
,7710(1),,?????? ??????????????????
,,77101,?????? ??????????????????????????? ????????????????????? ?????????????????
,,77102,?????? ??????????????????????????? ????????????????? ???????????? ????????????????????????
772,,,?????? ????????????????????????????????????????????????
,7721(2),,?????? ?????????????????????????????????
,,77210,?????? ?????????????????????????????????
,7722,,???????????????????????
,,77220,????????????????? ????????????? ????????????
,7729(3),,????????????????? ??????????????????????????????????????????? 
,,77291,???????? ?? ???? ?????????????????????????????????? ?????????????
,,77292,????? ???????????? ??????????????
,,77293,???? ????????????
,,77299,?????? ??????????????????????????????? ??????????????????????????????????????????(?)
773,,,?????? ???????????????????? ?????? ??????????????????????
,7730(1),,?????? ???????????????????? ?????? ??????????????????????? (????????????????????)
,,77301,?????? ??????????????????????????? ????????????????????????????? (?????????????)(?)
,,77302,?????? ??????????????????????????? ?????????????????????????????
,,77303,?????? ??????????????????????????? ???????????????????????????????????????????????
,,77304,?????? ??????????????????????????? ???????????????????????????????????????????????????????????(?)
,,77305,?????? ??????????????????????????? ???????????? ????????????? ??????????????????(?)
,,77309,?????? ???????????????????? ?????? ???????????????????????????????????????(?)
774,,,????????????????????????????? ?????????????????????? ???????????????????????????????
,7740(1),,????????????????????????????? ?????????????????????? ???????????????????????????????
,,77400,????????????????????????????? ?????????????????????? ???????????????????????????????(?)
781,,,????????????????????????????????
,7810(1),,????????????????????????????????
,,78100,????????????????????????????????(?)
782,,,???????????????????????????????????????????
,7820,,???????????????????????????????????????????
,,78200,???????????????????????????????????????????(?)
783,,,???????????????????????????????????
,7830(?),,???????????????????????????????????
,,78300,????????????????????????????????????????????????????
791,,,?????????????????????????? ??????????????????????
,7911,,??????????????????????????(?)
,,79110,?????????????????????????? 
,7912,,????????????????????????? 
,,79120,?????????????????????????(?)
799,,,???????????????????????????? ????????????????????
,7990(3),,???????????????????????????? ????????????????????
,,79900,???????????????????????????? ????????????????????(?)
801,,,?????????????????????????
,8010(1),,?????????????????????????
,,80100,?????????????????????????(?)
802,,,??????????????????????????????????
,8020(3),,??????????????????????????????????
,,80200,??????????????????????????????????(?)
803,,,??????????????????
,8030,,??????????????????
,,80300,?????????????????? ??????????(?)
811,,,??????????????????????????????????
,8110(1),,??????????????????????????????????
,,81100,??????????????????????????????????(?)
812,,,??????????????
,8121(3),,???????????????????????
,,81210,???????????????????????
,8129(1),,??????????????????? ??????????????????????????????
,,81291,?????????? ?????????????????
,,81292,??????????????????????????????
,,81299,???????????????????????????????? ??????????????????????????? ?????????????
813,,,????????????? ??????????????????
,8130(2),,????????????? ??????????????????
,,81300,????????????? ??????????????????(?)
821,,,??????????????????????????? ??????????????????????????
,8211(1),,????????????????????????????????????
,,82110,????????????????????????????????????(?)
,8219(3),,???????????????????? ?????????????????? ??????????????????????????????????????????????
,,82191,????????????????????(?)
,,82199,?????????????????? ??????????????????????????????????????????????(?)
822,,,??????????????????????????????????
,8220,,??????????????????????????????????
,,82200,??????????????????????????????????(?)
823,,,????????????????????? ?????????????????????
,8230,,????????????????????? ?????????????????????
,,82300,????????????????????? ?????????????????????(?)
829,,,?????????????????????????????????? ?????????????????????????
,8291,,?????????????????????????????????? ????????????????????????
,,82910,?????????????????????????????????? ????????????????????????(?)
,8292(2),,????????????????
,,82920,????????????????? ????????????????????????????????????? ???????????????????????????????????????????????
,8299(3),,?????????????????????????????? ?????????????????????????
,,82990,?????????????????????????????? ?????????????????????????
841,,,???????????????? ????????????????????????????????????????
,8411(1),,????????????????????????????
,,84110,???????????????????????????? (???????)
,8412(2),,?????????????????????????????????????????????????????????? ????? ??????? ???????????????????????? ?????????????????????????
,,84120,?????????????????????????????????????????????????
,8413(1),,???????????? ?????????????????????????????????????????????????
,,84130,???????????? ?????????????????????????????????????????????????
842,,,????????????????????????????????
,8421(2),,?????????????
,,84210,?????????????
,8422(3),,?????????????????
,,84220,????????????????????????? ???????
,8423(1),,???????????????????????????? ?????????????
,,84231,??????????????
,,84232(2),???????
,,84239,???????????????????????????? ????????????????????????????????????(?)
843,,,???????????????????????????????
,8430(2),,???????????????????????????????
,,84300,???????????????????????????????
851,,,????????????????????????
,8510(1),,????????????????????????
,,85101,????????????(?)
,,85102,?????????
852,,,???????????
,8521(3),,????????????????????
,,85211,??????????????????
,,85212,????????????????????
,8522(4),,????????????????????????????? ????????????? ?????????????????
,,85220,????????????????????????????? ????????????? ?????????????????????????? ?????????????(?)
853,,,???????????
,8530(6),,???????????
,,85301,??????????????????????????????????????????????????????????????????? (????)
,,85302,???????????????????????????????????????????????????????????????????????????? ?????????????(????)(?)
,,85303,????????????????????????????? ??????????????????????????????????????? ????????
854,,,????????????????
,8541(1),,???????????? ?????????????
,,85410,???????????? ?????????????(?)
,8542,,???????????????
,,85420,??????????? ??????? ???????????????????????????(?)
,8549(4),,???????????????????????????????????
,,85491,???????????????????????????
,,85492,???????????????
,,85493,?????????????
,,85494,?????????????????????????
,,85495,????????????????????????????? ????????????? ????????????(?)
,,85499,???????????????????????????????????(?)
855,,,??????????????????
,8550(7),,??????????????????
,,85500,??????????????????
861,,,?????????????????????
,8610(1),,?????????????????????? ????????????????????
,,86101,???????????????????
,,86102,????????????????????? (??????? ??????????????????)
862,,,????????????????????????????????????? ??????????????
,8620(2),,????????????????????????????????????? ??????????????
,,86201,?????????? ?????????????????????????
,,86202,??????????????????????????
,,86203,????????????????????????(?)
869,,,???????????????????????????
,8690(1),,???????????????????????????
,,86901,?????????????(?)
,,86902,?????????????????????????????????????????
,,86903,??????????????????????????????????????????? (??????????????????) ?????????????????????????????????????????????????????????????????
,,86904,????????????????????????????????????
,,86905,????????????????????????????
,,86909,??????????????????????????? ???????????????????(?)
871,,,???????????????????????????????????
,8710(1),,???????????????????????????????????
,,87100,???????????????????????????????????
872,,,???????????????????????????????????????????????????? ?????? ?????????? ?????????????????????????????????????????????
,8720(2),,???????????????????????????????????????????????????? ???????????????? ????????????????????????????????????????????? 
,,87201,??????????????????????? 
,,87209,???????????????????????????????????????????????????????????????????????????????
873,,,???????????????????????????????????????????????? ??????????
,8730(3),,???????????????????????????????????????????????? ??????????
,,87300,???????????????????????????????????????????????? ??????????
879,,,??????????????????????????????????????
,8790(4),,??????????????????????????????????????? (??????????????????????????????????????????? ?????)
,,87901,????????????????????????? (?????????????????????????) 
,,87902,????????????????????????????????????????????? ????????????????????? ????????
881,,,??????????????????????????????????? ???????????????????????????????????
,8810(1),,??????????????????????????????????? ??????????????????????????????????? (????????????????????? ?????)
,,88100,??????????????????????????????????? ??????????????????????????? ???????? (????????????????????? ?????)
889,,,??????????????????????????????????????????? ?????????????????????????
,8890(2),,??????????????????????????????????????????? ?????????????????????????
,,88901,??????????????????
,,88902,???????????????????????????(?)
,,88909,??????????????????????????????????????????? ?????????????????????????(?)
900,,,???????????????????? ?????? ??????????? 
,9000(1),,???????????????????? ?????? ???????????
,,90001,??????????? ???????????????????????????? ????????????????????????????????????(?)
,,90002,????????????????????????????????? ????????????????????????????(?)
,,90003,?????????????????? ???????? ??????????????? ??????????????? ?????????????????????????(?)
,,90004,????????????????????????????? ?????????????????????????????? ??????????????????????(?)
,,90009,???????????????????? ?????? ?????????????? ???????????????????
910,,,???????????????? ?????????????? ????????? ????????????????????????
,9101(1),,???????????????? ??????????????
,,91010,???????????????? ??????????????
,9102(2),,????????????????? ????????????????????????????????????
,,91020,????????????????? ????????????????????????????????????
,9103(3),,???????????????????? ??????? ??????????????????
,,91030,???????????????????? ??????? ??????????????????
920,,,?????????????????? ??????????????
,9200(1),,?????????????????? ??????????????
,,92000,?????????????????? ??????????????
931,,,????????????
,9311(1),,?????????????????????? ?????????????????????????????????????
,,93111(2),?????????????????????? 
,,93112(3),??????????????????
,9312(4),,?????????????????????
,,93120,????????????????????? ?????????????????? ??????????????? ??????????????????
,9319(5),,????????????????????
,,93191,????????????????????????????????????????????????????? ????????????????????????????
,,93192,???????????????????? ????????????????????????
,,93199,???????????????????????????????????????(?)
932,,,???????????????? ?????????????????
,9321,,??????????????????? ???????????????????????:
,,93210,??????????????????? ????????????????????????(?)
,9329(3),,???????????????????????????????????????????????????? 
,,93291,????????????????? ??????????????(?)
,,93299,???????????????? ???????????????????? ???????????????????(?)
941,,,????????????????????? ???????????????????????????? ???????????????????????????
,9411(1),,????????????????????? ???????????????????????????????
,,94110,????????????????????? ???????????????????????????????
,9412(2),,?????????????????????????????????????????????????? 
,,94120,?????????????????????????????????????????????????? 
942,,,????????????????????????????
,9420(3),,????????????????????????????
,,94200,????????????????????????????
949,,,???????????????????????????????
,9491(4),,????????????????????????
,,94910,????????????????????????
,9492,,?????????????????????????
,,94920,?????????????????????????
,9499(5),,???????????????????????????????????????????????
,,94990,???????????????????????????????????????????????(?)
951,,,??????????????????? ???????????????????
,9511(1),,?????????????????????????????????????
,,95111,??????????????????? ???????????????????(?)
,9512,,?????????????????????????????????
,,95121,???????????????????????????
,,95129,??????????????????????????????????????????????????????????
952,,,???????????????????????????????????????????????
,9521,,???????????????????????????????????????????
,,95211,????????? ????????????????????????????????
,,95219,????????? ??????????????????????????????????????????????????
,9522(1),,??????????????????????????????????? ???????????????????????????????
,,95220,????????? ????????????????????????????????????????? ???????????????????????????????????(?)
,9523,,????????????????????????????????????
,,95230,"???????????????????????????????????? ????????????????? ???????? 
??????????? ??????????????????? ????????????????????????"
,9524,,?????????????????????????????????????? 
,,95240,??????????????????????????????????????(?)
,9529(1),,???????????????????????????????????????????????? ???????????????????
,,95291,????????????
,,95292,??????????????????????
,,95293,????????? ?????????????????????
,,95299,??????????????????????????????????????????????????????????????????????????(?)
960,,,???????????????????????????????????
,9601(1),,"????????????(??????), ???????????????????????? ???????????????? (559)"
,,96011,???????????????????????? ?????????????????????? 
,,96019,???????????????????????????????? ???????????????????
,9602(2),,???????????????????????????????????
,,96020,???????????????????????????????????
,9603(3),,??????????????? ??????????????????????????????????????? ???????????????????????? 
,,96030,?????????????????????(?????)????????????????????????
,9609(4),,???????????????? ?????????????????????????
,,96091,?????????????? ?????????????????
,,96092,??????????????????????????????????
,,96093,????????????? ?????????????????????????????????????? ???????????? ??????????????????? 
,,96094,??????????????????????????(?)
,,96099,???????????????? ?????????????????????????(?)
970,,,??????????????????????????????????????????????????
,9700(1),,??????????????????????????????????????????????????
,,97000,??????????????????????????????????????????????????(?)
981,,,??????????????????????????????????????? ???????????????????????????????????????????
,9810,,??????????????????????????????????????? ???????????????????????????????????????????
,,98100,??????????????????????????????????????? ???????????????????????????????????????????
982,,,???????????????????????????????????????????????? ???????????????????????????????????????????
,9820,,???????????????????????????????????????????????? ???????????????????????????????????????????
,,98200,???????????????????????????????????????????????? ???????????????????????????????????????????
990,,,??????????????????? ???????????????????
,9900,,??????????????????? ???????????????????
,,99000,??????????????????? ???????????????????(?)
