ក្រុម,ថ្នាក់,ថ្នាក់រង,សេចក្ដីអធិប្បាយ,row_number
011,,,ការដាំដុះដំណាំអាយុកាលខ្លី,1
,0111(1),,ការដាំដុះដំណាំធញ្ញជាតិ (លើកលែងស្រូវ) ដំណាំសណ្ដែកបន្លែ និងដំណាំសណ្ដែកប្រេង,2
,,01111,ការដាំដុះដំណាំពោត,3
,,01112,ការដាំដុះដំណាំសណ្ដែកបន្លែ(២),4
,,01113,ការដាំដុះដំណាំ​សណ្ដែក​ប្រេង​(៣),5
,,01114,ការដាំដុះដំណាំសណ្ដែកប្រេង(៣),6
,,01119,ការដាំដុះដំណាំធញ្ញជាតិដទៃទៀត ដែលពុំ​​បាន​​រាប់​​បញ្ចូល,7
,0112(4),,ការដាំដុះដំណាំ​ស្រូវ,8
,,01120,ការដាំដុះ​ដំណាំស្រូវ,9
,0113(5),,ការដាំដុះដំណាំបន្លែនិងដំណាំអម្បូរត្រសក់ផ្អែម ដំណាំយកឬសនិងមើម ,10
,,01131,ការ​ដាំ​ដុះ​ដំណាំបន្លែ​យកដើម​​​ និង​សឹ្លក ​​(៦)​,11
,,01132,ការ​ដាំ​ដុះដំណាំ​​បន្លែ​យក​ផ្លែ (៧),12
,,01133,ការ​ដាំ​ដុះ​ដំណាំ​អម្បូរ​​​ត្រសក់​ផ្អែម​ (៨),13
,,01134,ការ​ដាំដុះដំណាំ​ផ្សិត,14
,,01135,​ការ​ដាំដុះ​ដំណាំបន្លែ​គ្រាប់,15
,,01136,ការ​ដាំដុះ​ដំណាំបន្លែ​គ្រាប់​ផ្សេងទៀត​,16
,,01137,ការដាំដុះ​ដំណាំ​យក​​ឫស ឬមើម(៩),17
,0114,,ការ​ដាំ​ដុះដំណាំ​អំពៅ,18
,,01140,ការ​ដាំ​ដុះដំណាំ​អំពៅ,19
,0115,,ការដាំដុះដំណាំថ្នាំជក់,20
,,01150,ការដាំដុះដំណាំថ្នាំជក់,21
,0116(1),,ការដាំដុះដំណាំសរសៃ ,22
,,01160,ការដាំដុះ​ដំណាំកប្បាស និងដំណាំ​សរសៃដទៃទៀត​,23
,0119​​(2),,ការដាំដុះដំណាំរយៈពេលខ្លីដទៃទៀត,24
,,01191,ការដាំដុះដំណាំផ្កា រាប់ទាំងផលិតកម្ម​​ផ្កាដែល​កាត់​ពីដើម ក្រពុំ​ផ្កា និង​គ្រាប់​ផ្កា​,25
,,01192,ការដាំដុះដំណាំសាគូ,26
,,01199,ការដាំដុះដំណាំរយៈពេល​​ខ្លីដទៃទៀត ដែលពុំ​បានរាប់បញ្ចូល​,27
012,,,ការដាំដុះដំណាំអចិន្ត្រៃយ៍,28
,0121,,ការដាំដុះដំណាំទំពាំងបាយជូរ,29
,,01210,ការដាំដុះដំណាំទំពាំងបាយជូរ (៣),30
,0122,,ការដាំដុះដំណាំផ្លែឈើតំបន់ត្រូពិច និងអនុតំបន់ត្រូពិច,31
,,01221,ការដាំដុះដំណាំចេក,32
,,01222,ការដាំដុះដំណាំស្វាយ,33
,,01223,ការដាំដុះដំណាំធុរេន​,34
,,01224,ការដាំដុះដំណាំសាវម៉ាវ,35
,,01225,ការ​ដាំដុះដំណាំមៀន,36
,,01226,ការដាំដុះដំណាំល្ហុង,37
,,01227,ការដាំដុះដំណាំម្នាស់,38
,,01228,ការដាំដុះដំណាំស្រកានាគ,39
,,01229,ការដាំដុះផ្លែឈើតំបន់ត្រូពិច និងអនុតំបន់ត្រូពិចដទៃទៀត ដែលពុំបានរាប់បញ្ចូល (១),40
,0123,,ការដាំដុះដំណាំក្រូច,41
,,01231,ការដាំដុះក្រូចថ្លុង,42
,,01232,ការដាំដុះក្រូចឆ្មារ,43
,,០1233,ការដាំដុះក្រូចឃិ្វច និងក្រូចពោធិ៍សាត់,44
,,01239,ការដាំដុះដំណាំក្រូចដទៃទៀត ដែលពុំបានរាប់បញ្ចូល​,45
,0124,,ការដាំដុះដំណាំហូបផ្លែ និងមានគ្រាប់,46
,,01241,ការដាំដុះត្របែក,47
,,01249,ការដាំដុះដំណាំហូបផ្លែ និងមានគ្រាប់ដទៃទៀត ដែលពុំបានរាប់បញ្ចូល,48
,0125(2),,ការដាំដុះដំណាំហូបផ្លែនិងគ្រាប់ ប្រភេទដើមឈើនិងចុល្លព្រឹក្សដទៃទៀត,49
,,01251,ការដាំដុះដំណាំ​ហូប​ផ្លែ​(៣) ,50
,,01252,ការដាំដុះ​ដំណាំហូប​គ្រាប់,51
,,01253,ការដាំដុះសា្វយចន្ទី​ និង​គ្រាប់​ផ្លែ​ឈើ​ដែលអាចហូបបានដទៃ​ទៀត,52
,,01259,ការដាំដុះ​ដំណាំ​ហូប​ផ្លែ​ ប្រភេទ​​​ដើមឈើ​និង​​​ចុល្ល​ព្រឹក្ស​​​​​​ដទៃទៀត(៤),53
,0126(5),,ការដាំដុះដំណាំផ្លែដែលមានជាតិប្រេង ,54
,,01261,ការដាំដុះដំណាំដូងប្រេង (ចម្ការធំ និងចម្ការតូច),55
,,01262,ការដាំដុះដំណាំដូង (ចម្ការធំ និងចម្ការតូច),56
,0127,,ការដាំដុះដំណាំសម្រាប់ផលិតភេសជ្ជ:,57
,,01271,ការដាំដុះដំណាំកាហ្វេ,58
,,01272,ការដាំដុះដំណាំតែ,59
,,01273,ការដាំដុះដំណាំកាកាវ,60
,,01279,ការដាំដុះដំណាំសម្រាប់ផលិតភេសជ្ជ:ដទៃទៀត ដែលពុំបានរាប់បញ្ជូល,61
,0128,,ការដាំដុះរុក្ខជាតិគ្រឿងទេស រុក្ខជាតិយកក្លិន និងរុក្ខជាតិឱសថនិងថ្នាំពុល,62
,,01281,ការដាំដុះដំណាំ​​​ម្រេច,63
,,01282,ការ​ដាំ​ដុះ​​​​​ដំណាំម្ទេស​,64
,,01283,ការដាំដុះដំណាំ​​​ចន្ទន៍​គ្រឹះ​ស្នា​,65
,,01284,ការដាំដុះ​ដំណាំខ្ញី,66
,,01285,ការដាំដំណាំរុក្ខជាតិប្រើជាចម្បងសម្រាប់ធ្វើទឹកអប់ ឱសថឬថ្នាំសម្លាប់សត្វល្អិត ថ្នាំសម្លាប់ផ្សិត ឬសម្រាប់គោលបំណងស្រដៀងគ្នា(១),67
,,01289,ការដាំដុះ​រុក្ខជាតិ​គ្រឿង​ទេស ​និង​រុក្ខ​ជាតិ​យក​​ក្លិន​​​ដទៃ​ទៀត ដែលពុំ​បាន​រាប់​បញ្ចូល​ (២),68
,0129,,ការដាំដុះដំណាំអចិន្ត្រៃយ៍ដទៃទៀត,69
,,01291,ការដំដុះដំណាំកៅស៊ូ (ចម្ការធំ),70
,,01292,ការដំដុះដំណាំកៅស៊ូ (ចម្ការតួច),71
,,01293,ការដាំដុះដំណាំដើមឈើដើម្បី​ដកយករុក្ខរស(៣),72
,,01294,ការដាំដុះដំណាំដើមត្នោត​​​,73
,,01295,ការដាំដុះដំណាំដើម​ស្លា,74
,,01296,ការដាំដុះដំណាំដើមរ៉ូហ្សែល,75
,,01299,ការដាំដុះដំណាំ​អាយុ​កាល​​វែងដទៃទៀត ដែលពុំបានរាប់បញ្ចូល​(៤),76
013,,,ការបណ្តុះរុក្ខជាតិ,77
,0130(5),,ការបណ្តុះរុក្ខជាតិ,78
,,01301,ការបណ្តុះរុក្ខជាតិដោយគ្រាប់(៦),79
,,01302,ការបណ្តុះរុក្ខជាតិ​​ដោយ​វិធី​សាស្ត្រ​ដទៃទៀត(៧),80
014,,,ផលិតកម្ម​សត្វ,81
,0141​(1),,ការចិញ្ចឹមគោ និងក្របី,82
,,01411,ការចិញ្ចឹម ការបង្កាត់​​ពូជ និង​ផលិតកម្ម​​​គោ​​និង​​ក្របី​,83
,,01412,ផលិតកម្មទឹកដោះគោស្រស់ពីគោឬក្របី,84
,,01413,ផលិតកម្ម​ទឹក​កាមគោឬ​​​ក្របី​,85
,0142(2),,ការចិញ្ចឹមសេះ និងសត្វក្នុងអម្បូរដូចគ្នាដ៏ទៃទៀត,86
,,01420,ការចិញ្ចឹម និង​ការ​បង្កាត់​ពូជ​សេះ លា សេះទេស ឬលា​ទេស​​,87
,0144(3),,ការចិញ្ចឹមចៀម និងពពែ,88
,,01441,ការចិញ្ចឹម ការ​បង្កាត់​ពូជ និង​ផលិតកម្ម​​​ចៀម និងពពែ,89
,,01442,ការផលិតទឹកដោះស្រស់​​របស់​សត្វ​ចៀម និងពពែ,90
,0145,,ការចិញ្ចឹមជ្រូក,91
,,01450,ការចិញ្ចឹម ការបង្កាត់ពូជ និងផលិតកម្មជ្រូក,92
,0146(4),,ការចិញ្ចឹមបសុបក្សី,93
,,01461,ការចិញ្ចឹម ការ​បង្កាត់ពូជ និងផលិតកម្ម​​កូនមាន់ និង​មាន់សម្រាប់​យកសាច់,94
,,01462,ការចិញ្ចឹម ការ​បង្កាត់ពូជ និងផលិតកម្ម​​ទា,95
,,01463,ការចិញ្ចឹម ការ​បង្កាត់ពូជ និងផលិតកម្ម​​ក្ងាន,96
,,01464,ការចិញ្ចឹម ការ​បង្កាត់ពូជបសុបក្សីដទៃទៀត ដែល​ពុំ​​បានរាប់​បញ្ចូល,97
,,01465,ផលិតកម្ម​ស៊ុតមាន់,98
,,01466,ផលិតកម្មស៊ុតទា,99
,,01469,ផលិតកម្មស៊ុតបសុបក្សីដទៃទៀត ដែលពុំ​បាន​រាប់​បញ្ចូល,100
,0149(1),,ការចិញ្ចឹមសត្វប្រភេទដទៃទៀត,101
,,01491,ដំណើរការកន្លែងចិញ្ចឹមសិប្បីសត្វ​ ដូច​ជា ខ្យង។ល។,102
,,01492,ការចិញ្ចឹមដង្កូវនាង និងផលិតកម្មសម្បុក​ដង្កូវនាង,103
,,01493,ការចិញ្ចឹម​​ឃ្មុំ និងផលិតកម្មទឹកឃ្មុំ​និង​ក្រមួន​ឃ្មុំ,104
,,01499,ការចិញ្ចឹម​សត្វដទៃ​ទៀត​ រាប់​​​​​ទាំងសត្វប្លែកៗ និង​សត្វ​មាន​ជីវិត​ដទៃ​​ទៀត(២),105
016,,,សកម្មភាពគាំទ្រ ដល់កសិកម្មនិងការងារក្រោយប្រមូលផលដំណាំ,106
,0161(3),,សកម្មភាពគាំទ្រដល់ផលិតកម្មដំណាំ,107
,,01610,សកម្មភាពកសិកម្ម​តាម​ការ​បង់​ថ្លៃ​ឈ្នួល​ជាក់​ស្ដែង ឬ​តាម​កិច្ចសន្យា(៤),108
,0162(1),,សកម្មភាពគាំទ្រដល់ផលិតផលកម្មសត្វ,109
,,01620,សកម្មភាព​គាំទ្រ​ដល់​​ផលិតកម្ម​សត្វ តាម​ការ​បង់​ថ្លៃ​ឈ្នួល​ជាក់​ស្ដែង ឬ​តាម​កិច្ចសន្យា (២),110
,0163(3),,សកម្មភាពក្រោយប្រមូលផលដំណាំ,111
,,01630,ការរៀបចំ​ផល​ដំណាំ​សម្រាប់​​ទីផ្សារ បន្ទាប់​ពី​​ប្រមូលផល​រួច​(៤),112
,0164(5),,ការកែច្នៃគ្រាប់ពូជសម្រាប់បណ្ដុះ,113
,,01640,ការកែច្នៃគ្រាប់​ពូជសម្រាប់​បណ្ដុះ​​​,114
017,,,ការប្រមាញ់ ការដាក់អន្ទាក់ និងសកម្មភាពសេវាកម្មដែលទាក់ទង,115
,0170​​(1),,ការប្រមាញ់ ការដាក់អន្ទាក់ និងសកម្មភាពសេវាកម្មដែលទាក់ទង,116
,,01700,ការប្រមាញ់ ការដាក់អន្ទាក់ និងសកម្មភាព​សេវាកម្ម​ដែលទាក់ទង,117
021,,,វនវប្បកម្ម និង​សកម្មភាពរុក្ខកម្មដទៃទៀត,118
,0210​(1),,វនវប្បកម្ម និង​សកម្មភាពរុក្ខកម្មដទៃទៀត,119
,,02100,ការដាំព្រៃឈើរាប់បញ្ចូលទាំងការដាំដុះដើមឈើ​(២),120
022,,,ការកាប់ឈើ​,121
,0220(3),,ការកាប់ឈើ​,122
,,02200,ការកាប់ឈើ​,123
023,,,ការប្រមូលអនុផលព្រៃឈើ,124
,0230(4),,ការប្រមូលអនុផលព្រៃឈើ,125
,,02300,ការប្រមូលអនុផលព្រៃឈើ(៥),126
24,,,សេវាកម្មគាំទ្រដល់សកម្មភាពរុក្ខកម្ម​,127
,0240(6),,សេវាកម្មគាំទ្រដល់សកម្មភាពរុក្ខកម្ម​,128
,,02400,សេវាកម្មគាំទ្រដល់សកម្មភាពរុក្ខកម្ម​(៧),129
031,,,ការនេសាទ,130
,0311(1),,ការនេសាទដែនទឹកប្រៃ,131
,,03111,ការ​នេសាទ​ត្រី​សមុទ្រ​(២),132
,,03112,ការនេសាទបង្គា​,133
,,03113,ការ​នេសាទ​ក្តាម​សមុទ្រ​,134
,,03114,ការ​នេសាទ​ត្រីមឹក ,135
,,03115,ការប្រមូល​សម្បក​​​សិប្បី​សត្វ​សមុទ្រ និងគុជខ្យង​​,136
,,03119,ការនេសាទត្រីសមុទ្រ​ដទៃ​ទៀត​ ដែល​ពុំ​បានរាប់បញ្ចូល,137
,0312(3),,ការនេសាទក្នុងដែនទឹកសាប,138
,,03121,ការ​នេសាទត្រីទឹកសាប,139
,,03122,ការនេសាទបង្កងទឹកសាប​ បង្គា និង​សត្វអម្បូរ​​​សម្បក​​រឹង​​ដទៃទៀត​,140
,,03129,ការនេសាទត្រីទឹកសាប​ដទៃ​ទៀត ដែលពុំ​បានរាប់បញ្ចូល,141
032,,,វារីវប្បកម្ម ,142
,0321(1),,វារីវប្បកម្មក្នុងទឹកប្រៃ,143
,,03211,ការ​​ចិញ្ចឹមត្រី​ក្នុង​ទឹកសមុទ្រ(២),144
,,03212,ផលិតកម្ម​​កូន​​​សត្វ​ពពួក​គ្រំ​​​​​(អ័យ​ស័្ទរ គ្រំចំពុះទា ។ល។) ​កូនបង្កង ​កូន​​បង្គា​ កូន​ត្រី​​,145
,,03213,ការដាំដុះ​សារាយ​សមុទ្រ ​និង​រុក្ខជាតិ​ផ្សេង​ទៀត​​ដែលអាចញ៉ាំបាន​,146
,,03214,ការ​ចិញ្ចឹម​​សត្វ​​អម្បូរ​សម្បក​រឹង ពពួកគ្រំ​និង​សិប្បីសត្វ​ផ្សេង​ទៀត​ និង​វារីសត្វ​​សមុទ្រ​ដទៃ​ទៀត​,147
,,03215,សកម្មភាពវារី​​វប្បកម្ម​នៅក្នុងទឹកភ្លាវ ​,148
,,03219,វារី​​វប្បកម្ម​ក្នុង​ទឹកប្រៃ​​ដទៃ​ទៀត ដែល​ពុំ​​បានរាប់បញ្ចូល,149
,0322(3),,វារីវប្បកម្មក្នុងទឹកសាប ,150
,,03221,ការចិញ្ចឹមត្រីនៅក្នុងទឹកសាប,151
,,03222,ការចិញ្ចឹមបង្កា បង្កងទឹកសាប នៅក្នុងទឹកសាប,152
,,03223,ការចិញ្ចឹមក្រពើ និងក្រពា,153
,,03224,វារី​​វប្បកម្ម​ក្នុង​ទឹកសាប សម្រាប់តាំងលម្អ,154
,,03225,ការចិញ្ចឹមកង្កែប,155
,,03229,វារីវប្បកម្មក្នុងទឹកសាបដទៃទៀត ដែលពុំបានរាប់បញ្ចូល,156
051,,,អាជីវកម្ម​​រ៉ែធ្យូងថ្ម,157
,0510(1),,អាជីវកម្ម​​រ៉ែធ្យូងថ្ម,158
,,05100,អាជីវកម្ម​​រ៉ែធ្យូងថ្ម,159
052,,,អាជីវកម្ម​​រ៉ែធ្យូងភក់,160
,0520(2),,អាជីវកម្ម​​រ៉ែធ្យូងភក់,161
,,05200,អាជីវកម្ម​​រ៉ែធ្យូងភក់​,162
061,,,ផលិតកម្មប្រេងឆៅ,163
,0610(1),,ផលិតកម្មប្រេងឆៅ,164
,,06100,ផលិតកម្មប្រេងឆៅ,165
062,,,ផលិតកម្មឧស្ម័នធម្មជាតិ,166
,0620(2),,ផលិតកម្មឧស្ម័នធម្មជាតិ,167
,,06200,ផលិតកម្មឧស្ម័នធម្មជាតិ,168
071,,,អាជីវកម្ម​រ៉ែដែក,169
,0710,,អាជីវកម្ម​រ៉ែដែក,170
,,07100,អាជីវកម្ម​រ៉ែដែក,171
072,,,អាជីវកម្មរ៉ែលោហ:ដែលមិនមែនដែក,172
,0729(1),,អាជីវកម្មរ៉ែលោហ:ដែលមិនមែនដែក,173
,,07291,អាជីវកម្ម​​រ៉ែ​សំណប៉ាហាំង ,174
,,07292,អាជីវកម្ម​រ៉ែទង់ដែង ,175
,,07293,​អាជីវកម្ម​​រ៉ែអាលុយមីញ៉ូមបុកស៊ីត ,176
,,07294,អាជីវកម្ម​រ៉ែ​ទីតានី​ញ៉ូម​អុក​ស៊ីត​,177
,,07295,អាជីវកម្មរ៉ែមាស,178
,,07299,អាជីវកម្មរ៉ែអលោហៈដទៃទៀតដែលពុំបានរាប់បញ្ចូល(២),179
081,,,ប្រតិបត្តិការទាញយកថ្ម ខ្សាច់ និងដី​ឥដ្ឋ,180
,0810(1),,ប្រតិបត្តិការយកថ្ម ខ្សាច់ និងដី​ឥដ្ឋ,181
,,08101,សកម្មភាពទាញយក បំបែក កាត់ និងអារនូវ​ផ្ទាំង​ថ្ម​​​​និង​ថ្ម​​សម្អាង​ ដូច​ជា ថ្ម​ម៉ាប ថ្ម​ក្រានីត ថ្មសំណង់ ខ្សាច់សំណង់និងដីល្បាយខ្សាច់ ។ល។,182
,,08102,សកម្មភាព​អាជីវកម្មថ្មកំបោរ,183
,,08103,សកម្មភាព​ទាញ ខ្សាច់​សម្រាប់​បម្រើក្នុងវិស័យឧស្សាហកម្ម និងសំណង់,184
,,08104,សកម្មភាព​ទាញយក​ថ្ម​​និង​គ្រួស,185
,,08105,សកម្មភាព​យក​ខ្សាច់​ប្រភេទ​ផ្សេង​ទៀត(២),186
,,08106,សកម្មភាព​​​យក​ដី​ឥដ្ឋ,187
089,,,ប្រតិបត្កិការធនធានរ៉ែ ដទៃទៀតដែលពុំបានរាប់បញ្ជូល,188
,0891(1),,សកម្មភាពអាជីវកម្មរ៉ែគីមីនិងរ៉ែសម្រាប់ធ្វើជីកសិកម្ម ,189
,,08911,សកម្មភាព​យក​រ៉ែផូហា្វតធម្មជាតិ ,190
,,08912,សកម្មភាពយក​រ៉ែ​បូរ៉ាត់​ធម្មជាតិ រ៉ែ​ម៉ាញ៉េស្យូម​ស៊ុលហ្វាត​​ធម្មជាតិ ,191
,,08913,សកម្មភាព​យក​រ៉ែ​ដែល​មាន​ពណ៌ដី រ៉ែ​ដែល​មាន​ធាតុ​កាល់​ស្យូម​ហ្វ្ល​រ៉ាយ និង​​រ៉ែ​ប្រភេទ​ផ្សេង​ទៀត​ ដែល​មាន​​ប្រយោជន៍​ខាង​ធ្វើ​ជា​សារធាតុ​គីមី​,192
,0892(2),,សកម្មភាព​​​ជីក​យក​រុក្ខជាតិ​រលួយ​(ដែល​​ប្រើ​សម្រាប់​ធ្វើ​ជី​ឬ​ដុត​ជំនួស​ធ្យូង),193
,,08920,សកម្មភាព​​​ជីក​យក​រុក្ខជាតិ​រលួយ​(ដែល​​ប្រើ​សម្រាប់​ធ្វើ​ជី​ឬ​ដុត​ជំនួស​ធ្យូង),194
,0893(3),,សកម្មភាពផលិតអំបិល,195
,,08931,សកម្មភាពផលិតអំបិលពីទឹកសមុទ្រឬប្រភពទឹកប្រៃដទៃទៀត,196
,,08932,សកម្មភាពបំបែក បន្សុទ្ធ និងរែងយកអំបិល របស់ផលិតករអំបិល,197
,0899,,សកម្មភាព​ផ្សេង​ទៀត​ នៃ​ប្រតិបត្តិការ​និង​អាជីវកម្ម​ធនធាន​រ៉ែ ដទៃ​ទៀត​ដែល​ពុំបានរាប់​បញ្ចូល,198
,,08991,សកម្មភាពយករ៉ែ​ធ្យូង​​ធម្ម​ជាតិ​ សម្រាប់​ធ្វើ​ខ្មៅ​ដៃ,199
,,08992,សកម្មភាពយក​រ៉ែ​ត្បូង​ថ្ម​មាន​តម្លៃ​,200
